age,annual_income,financial_responsibility,on-time_payment,credit_utilization,credit_score
43,1091.26,6.0,70.29,19.11,805
54,1065.06,7.0,61.02,45.97,737
43,1266.33,1.0,88.12,43.1,794
40,1684.43,5.0,77.12,30.45,850
26,826.06,8.0,57.48,19.81,705
29,1420.43,2.0,69.03,47.92,819
18,1218.32,10.0,76.01,88.71,791
18,680.65,9.0,87.69,41.98,699
64,1781.53,5.0,51.03,49.69,850
51,1635.37,6.0,63.45,91.69,845
49,1385.21,1.0,75.88,77.63,754
42,1731.05,1.0,63.44,47.92,850
57,1118.14,2.0,81.42,56.54,720
62,1475.05,6.0,74.09,44.23,850
18,1706.62,6.0,68.09,79.72,850
33,1455.45,2.0,97.46,72.42,845
56,1424.25,1.0,81.61,69.04,788
22,1118.14,10.0,56.5,34.05,788
39,1554.89,5.0,78.0,80.5,847
46,485.49,5.0,89.04,5.24,655
20,1785.57,2.0,85.42,15.96,850
29,1769.32,6.0,58.6,33.56,850
43,252.65,5.0,98.62,7.68,613
33,1686.47,5.0,72.44,23.5,850
54,1118.14,10.0,57.95,83.02,714
39,803.21,2.0,59.01,94.83,544
46,1118.14,3.0,54.91,30.46,735
31,489.37,7.0,90.18,26.45,666
45,1672.34,6.0,56.1,27.99,850
22,1697.84,8.0,56.26,27.77,850
64,1113.44,8.0,92.52,3.59,850
47,211.49,6.0,67.23,92.69,423
63,716.67,10.0,51.54,21.37,679
22,1310.47,3.0,52.59,42.0,765
29,1966.14,3.0,57.11,0.97,850
33,1337.26,1.0,60.67,85.8,712
43,667.65,7.0,83.26,73.12,617
43,1341.21,5.0,57.87,94.68,731
38,1171.97,4.0,55.94,78.16,694
56,1603.72,10.0,88.24,31.37,850
53,392.57,4.0,83.55,24.79,585
50,1569.85,4.0,71.77,69.77,847
47,1174.28,6.0,77.47,36.41,810
54,1933.39,8.0,65.6,56.62,850
40,815.37,5.0,74.13,0.63,747
27,1338.72,5.0,75.33,6.19,850
22,1877.65,6.0,69.36,53.54,850
53,384.52,4.0,95.33,56.61,566
51,1887.01,9.0,50.8,75.15,850
48,1438.19,5.0,89.11,13.2,850
27,322.11,10.0,56.22,51.32,522
36,741.73,10.0,89.88,19.44,774
49,1474.71,1.0,80.8,47.92,835
18,321.23,2.0,92.16,41.05,537
22,1118.14,9.0,54.88,16.33,801
62,822.59,8.0,77.95,22.18,754
21,1317.65,3.0,75.05,31.76,834
33,282.34,8.0,85.31,25.94,602
41,1768.77,1.0,76.71,8.76,850
33,1952.28,10.0,77.04,8.99,850
19,1943.98,4.0,71.48,19.32,850
45,1549.37,3.0,65.44,5.06,850
49,434.16,6.0,74.11,62.65,536
44,1564.87,7.0,55.92,28.73,850
37,244.26,4.0,98.08,27.97,564
41,239.82,7.0,85.72,33.2,571
29,782.5,9.0,97.62,66.28,727
52,1079.56,2.0,61.34,87.06,642
50,1586.73,3.0,93.97,75.91,850
50,1429.93,5.0,90.44,72.75,840
60,1002.62,3.0,83.86,48.44,729
54,692.53,8.0,81.25,69.38,653
29,1994.82,10.0,65.83,55.28,850
20,967.13,8.0,90.82,21.63,824
18,1012.5,8.0,75.08,20.86,807
50,494.52,9.0,53.54,29.64,604
57,1630.66,4.0,65.64,91.08,818
27,1448.63,5.0,96.76,54.74,850
60,597.39,5.0,92.53,73.39,600
61,348.29,8.0,99.1,34.66,633
46,1424.9,5.0,81.4,40.77,850
30,1378.12,9.0,62.38,12.56,850
29,1118.14,8.0,58.14,17.13,807
48,1118.14,2.0,59.35,82.74,641
63,471.9,10.0,50.99,58.48,560
19,978.2,4.0,69.53,33.75,730
52,1898.51,6.0,59.57,80.29,850
40,955.51,2.0,70.58,24.65,711
34,1349.35,7.0,96.75,97.6,827
43,915.67,3.0,71.53,34.48,690
25,693.59,3.0,93.9,33.73,677
46,1971.16,2.0,80.28,31.19,850
43,936.8,8.0,62.36,12.21,761
27,1809.38,6.0,67.79,11.11,850
43,613.92,1.0,76.01,64.81,546
51,583.59,1.0,66.67,87.51,479
58,256.04,7.0,83.88,47.92,533
24,1118.14,8.0,76.01,14.11,833
21,863.35,5.0,60.27,54.56,654
62,1755.84,5.0,69.07,10.56,850
28,1051.78,4.0,99.1,4.53,844
46,1942.75,6.0,89.24,65.64,850
53,533.95,6.0,86.67,53.52,620
42,1118.14,3.0,55.81,8.2,768
38,1597.87,9.0,89.05,3.49,850
53,1587.66,7.0,89.26,98.98,850
27,1720.61,1.0,80.06,3.0,850
54,1569.84,7.0,99.52,44.45,850
26,1327.2,5.0,66.26,50.46,795
41,436.24,5.0,97.06,11.73,660
52,258.55,2.0,95.74,16.91,555
52,1857.53,4.0,50.57,35.18,850
53,1309.97,6.0,72.51,76.17,786
35,1633.77,10.0,98.86,50.71,850
56,1066.74,7.0,55.16,63.79,700
49,411.15,5.0,77.39,98.52,487
41,425.33,9.0,98.95,76.8,602
40,1434.02,3.0,77.77,43.44,849
49,974.55,1.0,59.49,44.64,656
54,560.94,4.0,79.11,61.88,578
29,1084.87,9.0,60.22,66.54,734
30,315.58,4.0,75.99,50.07,502
40,1247.55,2.0,53.7,64.49,698
42,1118.14,10.0,80.27,2.35,850
52,1118.14,5.0,75.84,42.96,762
58,758.65,3.0,87.01,27.89,695
47,1019.4,9.0,81.54,12.92,837
34,220.92,4.0,76.01,9.95,552
37,330.4,6.0,84.49,60.32,528
42,906.49,2.0,57.2,52.36,634
39,1063.89,6.0,79.77,25.36,810
30,1280.04,3.0,58.61,47.1,760
36,1118.14,9.0,96.28,49.22,842
53,1450.97,2.0,53.42,19.5,829
29,1748.22,9.0,71.52,65.21,850
58,1603.73,5.0,84.79,78.09,850
36,271.31,8.0,72.9,79.15,489
29,1064.91,2.0,54.6,60.25,651
26,388.87,6.0,77.67,51.16,565
24,635.68,3.0,82.08,6.1,677
45,1975.99,10.0,85.19,28.78,850
31,1118.14,5.0,68.66,9.33,801
48,1098.0,8.0,78.18,96.38,715
36,1312.68,10.0,72.53,13.51,850
64,1464.44,1.0,83.6,15.18,850
33,1207.37,5.0,79.18,88.96,735
22,217.59,3.0,76.29,94.39,401
52,787.63,4.0,62.48,47.92,636
29,1118.14,2.0,50.1,0.54,756
42,358.16,9.0,58.7,0.13,624
38,831.13,3.0,76.01,37.81,665
53,259.77,2.0,72.45,14.34,520
40,341.44,10.0,80.61,1.84,665
33,914.46,9.0,60.65,46.41,710
56,438.89,7.0,96.95,94.31,558
62,1221.57,6.0,50.33,32.38,780
59,1441.04,1.0,88.62,66.11,822
56,1641.06,5.0,81.26,65.22,850
31,1118.14,3.0,68.68,25.11,765
48,501.47,1.0,52.52,47.92,495
22,388.22,4.0,81.37,21.23,584
52,1345.57,2.0,69.28,47.92,789
40,1471.66,2.0,96.81,70.14,850
46,256.86,3.0,77.1,11.34,537
60,1885.18,8.0,96.98,99.69,850
28,293.55,8.0,61.02,18.35,552
35,1174.33,7.0,86.29,59.41,799
64,1476.31,6.0,80.86,41.14,850
29,1767.74,9.0,86.97,12.64,850
26,1485.36,4.0,60.73,2.78,850
27,1643.11,1.0,83.25,62.27,850
61,811.01,8.0,74.9,80.68,644
34,1666.69,7.0,87.14,84.2,850
55,344.21,7.0,66.35,48.27,526
24,1810.67,3.0,94.5,77.75,850
63,1185.67,4.0,54.22,67.28,707
30,1671.14,10.0,76.01,72.43,850
57,1014.17,9.0,93.07,49.26,798
59,1358.44,6.0,90.86,63.34,850
26,1147.52,5.0,75.64,80.55,731
44,1516.86,3.0,71.92,39.79,850
19,346.93,9.0,99.81,80.6,572
22,308.63,5.0,61.46,59.2,482
46,644.79,5.0,77.34,16.59,668
54,487.18,4.0,83.53,2.47,646
55,1769.21,4.0,85.04,36.28,850
36,594.59,1.0,60.2,54.67,525
25,1956.56,7.0,82.7,83.98,850
62,806.41,9.0,90.92,12.75,786
18,527.81,3.0,52.5,80.02,466
39,1621.46,2.0,95.58,86.3,850
34,1385.67,3.0,76.01,15.07,850
24,1096.75,1.0,67.8,85.16,636
42,1199.65,5.0,50.79,99.15,665
62,1494.56,7.0,53.86,72.68,817
21,611.22,5.0,95.56,78.48,619
53,1993.4,8.0,67.74,99.44,850
23,1954.63,6.0,71.24,47.92,850
48,1370.59,4.0,60.77,30.79,819
36,1118.14,5.0,79.85,83.75,706
61,1424.41,8.0,79.74,61.45,850
56,1118.14,3.0,68.61,58.12,714
44,255.17,3.0,76.01,25.36,510
27,663.83,4.0,94.25,75.63,608
43,1032.72,1.0,69.16,8.17,739
36,1762.89,9.0,74.68,92.43,850
56,1508.9,8.0,64.17,32.58,850
20,1536.87,8.0,89.34,12.78,850
62,965.89,10.0,69.87,44.24,756
30,822.68,6.0,75.68,4.25,747
45,867.87,7.0,62.67,68.46,662
37,1977.77,5.0,99.38,47.92,850
45,272.2,9.0,76.01,83.73,502
25,1760.66,3.0,88.54,12.74,850
58,1241.62,5.0,71.37,12.63,850
56,989.51,3.0,60.31,81.34,623
18,1505.46,10.0,89.99,92.43,850
20,1118.14,3.0,66.68,46.07,728
30,1772.16,9.0,93.26,49.9,850
45,1821.26,4.0,95.76,31.83,850
42,959.1,7.0,92.99,89.43,708
50,698.29,9.0,51.75,64.49,611
55,1266.23,7.0,89.37,28.83,850
23,1842.25,9.0,70.57,29.88,850
61,579.19,5.0,93.69,89.12,573
62,1321.34,4.0,81.9,1.36,850
49,1336.81,8.0,91.68,32.27,850
62,1118.14,6.0,74.97,55.44,766
64,436.82,5.0,76.75,14.82,619
38,1488.48,4.0,57.22,9.21,850
33,1836.26,8.0,89.2,81.53,850
38,523.43,1.0,70.97,89.44,471
28,627.58,9.0,75.0,82.36,609
54,1948.51,1.0,89.25,89.88,850
53,525.76,8.0,79.94,55.31,611
52,1737.89,4.0,60.05,81.23,850
36,1086.1,9.0,79.51,38.4,822
37,645.02,5.0,70.38,66.63,584
35,1767.35,3.0,73.48,98.88,850
64,1001.55,9.0,51.42,22.57,767
58,1126.67,9.0,60.5,38.99,790
31,846.62,4.0,64.05,48.0,647
32,1267.31,4.0,85.65,13.8,850
48,494.34,8.0,50.57,8.1,617
18,903.95,2.0,70.44,82.97,604
